tiempo, entropia, caminos, bfr, msi, contador de fs, contador de fs bloqueados
578, 39.0, 349.00568181818187 , 1.0462740333001694 , 338.76190476190476 , 43 , 0
579, 39.714285714285715, 349.00568181818187 , 1.0407424707871447 , 340.85714285714283 , 16 , 0
580, 40.285714285714285, 349.00568181818187 , 1.0386814979062524 , 340.85714285714283 , 32 , 0
581, 40.333333333333336, 349.00568181818187 , 1.0524228465647905 , 337.7142857142857 , 18 , 8
582, 39.857142857142854, 349.00568181818187 , 1.0503601858589346 , 337.95238095238096 , 33 , 0
583, 39.523809523809526, 349.00568181818187 , 1.042682851727896 , 337.42857142857144 , 23 , 8
584, 39.333333333333336, 349.00568181818187 , 1.0410204714890599 , 336.6190476190476 , 14 , 0
585, 39.19047619047619, 349.00568181818187 , 1.0341904917208278 , 337.5238095238095 , 51 , 0
586, 39.19047619047619, 349.00568181818187 , 1.030059816235092 , 337.5238095238095 , 16 , 0
587, 38.904761904761905, 349.00568181818187 , 1.0307918455688305 , 338.14285714285717 , 52 , 0
588, 39.19047619047619, 349.00568181818187 , 1.0339956109381176 , 338.14285714285717 , 14 , 0
589, 39.285714285714285, 349.00568181818187 , 1.0356512193850627 , 337.23809523809524 , 11 , 0
590, 39.19047619047619, 349.00568181818187 , 1.0372447565396645 , 337.23809523809524 , 7 , 0
591, 39.476190476190474, 349.00568181818187 , 1.0295678420525531 , 337.23809523809524 , 13 , 0
592, 39.857142857142854, 349.00568181818187 , 1.02949265602098 , 337.23809523809524 , 7 , 0
593, 40.23809523809524, 349.00568181818187 , 1.0236106570986845 , 337.23809523809524 , 46 , 0
594, 40.523809523809526, 349.00568181818187 , 0.9865534251382232 , 338.2857142857143 , 41 , 0
595, 40.333333333333336, 349.00568181818187 , 0.9855157102660729 , 338.2857142857143 , 25 , 8
596, 40.80952380952381, 349.00568181818187 , 0.9989370842009871 , 338.2857142857143 , 16 , 0
597, 40.76190476190476, 349.00568181818187 , 1.0016202441584163 , 338.2857142857143 , 14 , 0
598, 41.142857142857146, 349.00568181818187 , 1.0017750827546696 , 339.7142857142857 , 20 , 0
599, 41.42857142857143, 349.00568181818187 , 1.0173661545337647 , 339.7142857142857 , 5 , 8
600, 41.333333333333336, 349.00568181818187 , 1.0160768931876174 , 339.3333333333333 , 24 , 0
601, 41.42857142857143, 349.00568181818187 , 1.0125935839282616 , 339.6666666666667 , 10 , 0
602, 41.523809523809526, 349.00568181818187 , 1.0123597141653182 , 339.95238095238096 , 17 , 0
603, 41.333333333333336, 349.00568181818187 , 1.0215890966113654 , 339.23809523809524 , 16 , 0
604, 41.666666666666664, 349.00568181818187 , 1.0169788644605116 , 338.2857142857143 , 58 , 0
605, 41.57142857142857, 349.00568181818187 , 1.0176360400752509 , 338.2857142857143 , 4 , 6
606, 41.285714285714285, 349.00568181818187 , 1.021725621697545 , 338.2857142857143 , 7 , 0
607, 41.38095238095238, 349.00568181818187 , 1.0166877997765713 , 338.2857142857143 , 13 , 0
608, 41.476190476190474, 349.00568181818187 , 1.0221591070213463 , 338.85714285714283 , 20 , 0
609, 41.666666666666664, 349.00568181818187 , 1.0215569866287528 , 338.85714285714283 , 23 , 0
610, 41.857142857142854, 349.00568181818187 , 1.0209699744626657 , 341.4761904761905 , 33 , 0
611, 41.666666666666664, 349.00568181818187 , 1.0288331638298749 , 341.4761904761905 , 11 , 0
612, 41.714285714285715, 349.00568181818187 , 1.0281291185764385 , 341.4761904761905 , 15 , 0
613, 42.0, 349.00568181818187 , 1.0279899669941646 , 341.4761904761905 , 11 , 0
614, 42.0, 349.00568181818187 , 1.0328151607165212 , 341.4761904761905 , 13 , 0
615, 42.666666666666664, 349.00568181818187 , 1.035839762573479 , 341.4761904761905 , 17 , 0
616, 42.38095238095238, 349.00568181818187 , 1.036249967287731 , 341.4761904761905 , 24 , 0
617, 42.57142857142857, 349.00568181818187 , 1.0363886284762984 , 340.9047619047619 , 6 , 0
618, 42.285714285714285, 349.00568181818187 , 1.0375645625939443 , 340.9047619047619 , 10 , 0
619, 42.19047619047619, 349.00568181818187 , 1.0397774304340333 , 340.9047619047619 , 18 , 0
620, 42.666666666666664, 349.00568181818187 , 1.0360995899223415 , 339.85714285714283 , 37 , 0
621, 43.142857142857146, 349.00568181818187 , 1.0312502787756284 , 341.0 , 21 , 0
622, 42.80952380952381, 349.00568181818187 , 1.0168848688246461 , 344.76190476190476 , 39 , 0
623, 42.523809523809526, 349.00568181818187 , 1.0220031042495081 , 344.76190476190476 , 16 , 0
624, 41.857142857142854, 349.00568181818187 , 1.0263767497589331 , 345.23809523809524 , 53 , 0
625, 41.476190476190474, 349.00568181818187 , 1.0280419656027049 , 345.5238095238095 , 23 , 0
626, 41.904761904761905, 349.00568181818187 , 1.0271548023419106 , 345.8095238095238 , 27 , 0
627, 41.523809523809526, 349.00568181818187 , 1.0268014318550338 , 345.8095238095238 , 26 , 0
628, 42.285714285714285, 349.00568181818187 , 1.0407704987136221 , 343.0 , 8 , 0
629, 41.904761904761905, 349.00568181818187 , 1.0421411121525979 , 343.76190476190476 , 24 , 0
630, 41.714285714285715, 349.00568181818187 , 1.0449211868352912 , 343.76190476190476 , 4 , 0
631, 41.23809523809524, 349.00568181818187 , 1.0463025317678845 , 343.76190476190476 , 17 , 0
632, 40.95238095238095, 349.00568181818187 , 1.0467245436707058 , 343.76190476190476 , 17 , 0
633, 40.80952380952381, 349.00568181818187 , 1.0419246179178432 , 343.76190476190476 , 26 , 0
634, 40.23809523809524, 349.00568181818187 , 1.0397286330126245 , 343.76190476190476 , 32 , 0
635, 40.04761904761905, 349.00568181818187 , 1.0373631057671229 , 344.04761904761904 , 12 , 0
636, 39.857142857142854, 349.00568181818187 , 1.0302231918594673 , 344.04761904761904 , 32 , 0
637, 39.285714285714285, 349.00568181818187 , 1.0334301580743748 , 344.0952380952381 , 31 , 0
638, 39.666666666666664, 349.00568181818187 , 1.0328673466292608 , 344.0952380952381 , 27 , 0
639, 39.38095238095238, 349.00568181818187 , 1.0359928378846044 , 344.0952380952381 , 16 , 0
640, 39.04761904761905, 349.00568181818187 , 1.0389777525028618 , 343.6190476190476 , 22 , 0
641, 39.42857142857143, 349.00568181818187 , 1.0288714704508284 , 343.6190476190476 , 21 , 0
642, 39.61904761904762, 349.00568181818187 , 1.0219807978905833 , 343.6190476190476 , 44 , 0
643, 39.38095238095238, 349.00568181818187 , 1.035063903004468 , 342.76190476190476 , 20 , 0
644, 39.666666666666664, 349.00568181818187 , 1.0349989569152656 , 342.76190476190476 , 21 , 0
645, 40.04761904761905, 349.00568181818187 , 1.036433147254661 , 342.76190476190476 , 17 , 0
646, 40.04761904761905, 349.00568181818187 , 1.0384876136569898 , 342.76190476190476 , 14 , 0
647, 39.476190476190474, 349.00568181818187 , 1.049812373532713 , 342.57142857142856 , 2 , 0
648, 39.76190476190476, 349.00568181818187 , 1.0486548944408651 , 342.57142857142856 , 12 , 0
649, 39.76190476190476, 349.00568181818187 , 1.0434631407281523 , 342.57142857142856 , 35 , 0
650, 40.04761904761905, 349.00568181818187 , 1.0356152897169661 , 342.57142857142856 , 24 , 0
651, 40.76190476190476, 349.00568181818187 , 1.037756869614626 , 342.57142857142856 , 21 , 8
652, 40.285714285714285, 349.00568181818187 , 1.0368503220283727 , 342.57142857142856 , 11 , 0
653, 40.57142857142857, 349.00568181818187 , 1.0386597919682483 , 342.57142857142856 , 27 , 0
654, 40.38095238095238, 349.00568181818187 , 1.0341842971994961 , 344.85714285714283 , 11 , 8
655, 40.095238095238095, 349.00568181818187 , 1.033496177415591 , 344.85714285714283 , 40 , 0
656, 39.61904761904762, 349.00568181818187 , 1.0349224040040494 , 344.85714285714283 , 1 , 0
657, 40.095238095238095, 349.00568181818187 , 1.0294374956520231 , 344.85714285714283 , 19 , 0
658, 40.76190476190476, 349.00568181818187 , 1.0327880383407617 , 344.4761904761905 , 49 , 0
659, 40.95238095238095, 349.00568181818187 , 1.033642063727879 , 344.7142857142857 , 22 , 0
660, 41.42857142857143, 349.00568181818187 , 1.0336501767077775 , 344.7142857142857 , 27 , 0
661, 41.80952380952381, 349.00568181818187 , 1.0375844831269991 , 344.7142857142857 , 2 , 0
662, 41.57142857142857, 349.00568181818187 , 1.0354395358263662 , 344.7142857142857 , 16 , 0
663, 42.0, 349.00568181818187 , 1.034293491130694 , 348.0 , 15 , 0
664, 41.904761904761905, 349.00568181818187 , 1.0367062680872534 , 348.0 , 36 , 0
665, 41.80952380952381, 349.00568181818187 , 1.036693876911296 , 348.0 , 16 , 0
666, 42.57142857142857, 349.00568181818187 , 1.026107642851594 , 347.7142857142857 , 33 , 0
667, 42.285714285714285, 349.00568181818187 , 1.0201892448183212 , 347.9047619047619 , 43 , 0
668, 42.38095238095238, 349.00568181818187 , 1.0206681760624046 , 347.9047619047619 , 0 , 0
669, 42.095238095238095, 349.00568181818187 , 1.0258898409503165 , 347.9047619047619 , 5 , 0
670, 42.0, 349.00568181818187 , 1.0267893233318899 , 347.9047619047619 , 19 , 0
671, 42.285714285714285, 349.00568181818187 , 1.032311957933946 , 346.8095238095238 , 16 , 0
672, 42.285714285714285, 349.00568181818187 , 1.0342656696430679 , 346.42857142857144 , 24 , 0
673, 42.285714285714285, 349.00568181818187 , 1.0345142800003764 , 346.6190476190476 , 31 , 0
674, 42.57142857142857, 349.00568181818187 , 1.0306120433421115 , 346.6190476190476 , 32 , 0
675, 42.333333333333336, 349.00568181818187 , 1.0323326171396827 , 345.23809523809524 , 21 , 0
676, 41.904761904761905, 349.00568181818187 , 1.0288541535155384 , 345.5238095238095 , 37 , 0
677, 41.904761904761905, 349.00568181818187 , 1.0335747679064196 , 345.2857142857143 , 12 , 0
678, 42.19047619047619, 349.00568181818187 , 1.034347142416222 , 345.2857142857143 , 25 , 0
679, 42.19047619047619, 349.00568181818187 , 1.0237835111129332 , 345.2857142857143 , 34 , 0
680, 41.80952380952381, 349.00568181818187 , 1.0421669243732299 , 343.14285714285717 , 15 , 0
681, 41.61904761904762, 349.00568181818187 , 1.0436268138429854 , 342.42857142857144 , 14 , 0
682, 40.714285714285715, 349.00568181818187 , 1.0440701882568773 , 342.42857142857144 , 6 , 0
683, 40.61904761904762, 349.00568181818187 , 1.0428799567721523 , 342.42857142857144 , 42 , 0
684, 40.333333333333336, 349.00568181818187 , 1.0514033835957437 , 342.42857142857144 , 9 , 0
685, 40.142857142857146, 349.00568181818187 , 1.0503233267306615 , 342.42857142857144 , 13 , 0
686, 39.57142857142857, 349.00568181818187 , 1.0427986297497398 , 341.42857142857144 , 37 , 0
687, 38.95238095238095, 349.00568181818187 , 1.0445310312851988 , 341.42857142857144 , 11 , 0
688, 38.95238095238095, 349.00568181818187 , 1.0373377586072212 , 341.42857142857144 , 33 , 0
689, 39.285714285714285, 349.00568181818187 , 1.0358280909214663 , 341.42857142857144 , 38 , 0
690, 39.61904761904762, 349.00568181818187 , 1.034093767834167 , 341.42857142857144 , 31 , 0
691, 39.904761904761905, 349.00568181818187 , 1.0351230217894443 , 341.42857142857144 , 22 , 0
692, 40.19047619047619, 349.00568181818187 , 1.0404886862173754 , 341.42857142857144 , 19 , 0
693, 39.523809523809526, 349.00568181818187 , 1.0396533629633797 , 341.42857142857144 , 27 , 0
694, 39.523809523809526, 349.00568181818187 , 1.0314342364863933 , 341.42857142857144 , 34 , 0
695, 39.80952380952381, 349.00568181818187 , 1.0290503859847824 , 341.5238095238095 , 37 , 0
696, 39.904761904761905, 349.00568181818187 , 1.0320286951173536 , 341.5238095238095 , 16 , 0
697, 39.904761904761905, 349.00568181818187 , 1.0416183778039654 , 341.5238095238095 , 5 , 0
698, 39.61904761904762, 349.00568181818187 , 1.0388586117448309 , 341.76190476190476 , 34 , 0
699, 39.714285714285715, 349.00568181818187 , 1.0433092476033377 , 341.76190476190476 , 16 , 0
700, 39.523809523809526, 349.00568181818187 , 1.050309856384603 , 341.76190476190476 , 10 , 0
701, 39.57142857142857, 349.00568181818187 , 1.0445178302170537 , 342.5238095238095 , 27 , 0
702, 39.19047619047619, 349.00568181818187 , 1.0462360566604978 , 342.2857142857143 , 51 , 0
703, 39.57142857142857, 349.00568181818187 , 1.0407866468423308 , 342.4761904761905 , 39 , 0
704, 39.857142857142854, 349.00568181818187 , 1.0501961425739248 , 342.4761904761905 , 14 , 0
705, 39.857142857142854, 349.00568181818187 , 1.0539725696898188 , 342.4761904761905 , 21 , 0
706, 40.42857142857143, 349.00568181818187 , 1.0549700238527575 , 342.4761904761905 , 1 , 0
707, 40.23809523809524, 349.00568181818187 , 1.0572890597706899 , 342.4761904761905 , 7 , 0
708, 39.95238095238095, 349.00568181818187 , 1.0653251098463696 , 342.85714285714283 , 22 , 0
709, 40.333333333333336, 349.00568181818187 , 1.0672386731348111 , 342.85714285714283 , 32 , 0
710, 40.61904761904762, 349.00568181818187 , 1.067040800450998 , 342.85714285714283 , 32 , 0
711, 40.714285714285715, 349.00568181818187 , 1.082345408524216 , 342.85714285714283 , 19 , 0
712, 40.23809523809524, 349.00568181818187 , 1.1343115109009185 , 340.0 , 10 , 0
713, 39.666666666666664, 349.00568181818187 , 1.1329152555317914 , 340.0 , 42 , 0
714, 39.523809523809526, 349.00568181818187 , 1.1508290507863184 , 340.0 , 16 , 0
715, 38.857142857142854, 349.00568181818187 , 1.1582156938273531 , 340.0 , 25 , 0
716, 38.76190476190476, 349.00568181818187 , 1.2596863817939759 , 340.0 , 3 , 0
717, 39.333333333333336, 349.00568181818187 , 1.2030474686120496 , 340.0 , 27 , 0
718, 39.61904761904762, 349.00568181818187 , 1.232044433439192 , 340.0 , 18 , 0
719, 39.523809523809526, 349.00568181818187 , 1.2186010749089446 , 340.0 , 13 , 0
720, 38.95238095238095, 349.00568181818187 , 1.2783499404000171 , 340.0 , 25 , 0
721, 39.333333333333336, 349.00568181818187 , 1.7152681967078671 , 340.0 , 7 , 0
722, 39.333333333333336, 349.00568181818187 , 1.3631846435468271 , 340.0 , 23 , 0
723, 39.23809523809524, 349.00568181818187 , 1.304903810682864 , 340.0 , 25 , 0
724, 39.42857142857143, 349.00568181818187 , 1.2651242355809902 , 340.0 , 21 , 0
725, 39.904761904761905, 349.00568181818187 , 1.1997555683321999 , 340.0 , 17 , 0
726, 39.04761904761905, 349.00568181818187 , 1.2807423533695133 , 339.0952380952381 , 24 , 0
727, 38.76190476190476, 349.00568181818187 , 1.286090998170049 , 338.2857142857143 , 6 , 0
728, 38.95238095238095, 349.00568181818187 , 1.4646789580432238 , 336.4761904761905 , 16 , 0
729, 39.04761904761905, 349.00568181818187 , 1.3150177213574497 , 336.4761904761905 , 16 , 0
730, 38.57142857142857, 349.00568181818187 , 1.3420164451592842 , 336.4761904761905 , 15 , 0
731, 38.285714285714285, 349.00568181818187 , 1.2786029155643963 , 336.4761904761905 , 37 , 0
732, 38.285714285714285, 349.00568181818187 , 1.2402398875871405 , 336.4761904761905 , 7 , 0
733, 38.57142857142857, 349.00568181818187 , 1.269868304753334 , 336.4761904761905 , 12 , 0
734, 39.333333333333336, 349.00568181818187 , 1.6591928045824627 , 336.4761904761905 , 16 , 0
735, 39.61904761904762, 349.00568181818187 , 0.5747146619012965 , 336.4761904761905 , 23 , 0
736, 38.57142857142857, 349.00568181818187 , 0.8593112730079197 , 336.4761904761905 , 29 , 0
737, 38.76190476190476, 349.00568181818187 , 0.7743353311401189 , 336.8095238095238 , 37 , 0
738, 38.76190476190476, 349.00568181818187 , 0.7744716718815015 , 336.8095238095238 , 9 , 0
739, 38.476190476190474, 349.00568181818187 , 0.9172105851533665 , 336.8095238095238 , 19 , 0
740, 38.285714285714285, 349.00568181818187 , 4.940485395421082 , 335.4761904761905 , 38 , 0
741, 38.285714285714285, 349.00568181818187 , 1.3360614673325035 , 335.4761904761905 , 43 , 0
742, 38.285714285714285, 349.00568181818187 , 1.323797420892184 , 335.4761904761905 , 11 , 0
743, 38.57142857142857, 349.00568181818187 , 1.3170323384927782 , 335.4761904761905 , 28 , 0
744, 39.04761904761905, 349.00568181818187 , 1.1607013730985076 , 335.4761904761905 , 30 , 0
745, 39.04761904761905, 349.00568181818187 , 1.1504788426734418 , 335.4761904761905 , 18 , 0
746, 39.142857142857146, 349.00568181818187 , 1.118849706380288 , 335.4761904761905 , 7 , 0
747, 39.142857142857146, 349.00568181818187 , 1.1178207846591537 , 335.4761904761905 , 28 , 0
748, 38.904761904761905, 349.00568181818187 , 1.1490323064420753 , 335.4761904761905 , 18 , 0
749, 38.904761904761905, 349.00568181818187 , 1.1413808656833875 , 335.4761904761905 , 16 , 0
750, 38.333333333333336, 349.00568181818187 , 1.1509334599064605 , 335.4761904761905 , 3 , 0
751, 37.857142857142854, 349.00568181818187 , 1.1859434939448508 , 335.4761904761905 , 21 , 0
752, 37.666666666666664, 349.00568181818187 , 1.4978193783222418 , 335.4761904761905 , 22 , 0
753, 37.57142857142857, 349.00568181818187 , 1.4978572905172558 , 335.4761904761905 , 10 , 0
754, 37.95238095238095, 349.00568181818187 , 1.5008139012093593 , 335.4761904761905 , 16 , 0
755, 37.95238095238095, 349.00568181818187 , 1.5008355447367745 , 335.4761904761905 , 16 , 0
756, 37.23809523809524, 349.00568181818187 , 1.221625496951123 , 339.0 , 44 , 0
757, 37.61904761904762, 349.00568181818187 , 1.1903340007294037 , 339.0 , 18 , 0
758, 38.0, 349.00568181818187 , 1.1547116069222951 , 339.0 , 25 , 0
759, 38.95238095238095, 349.00568181818187 , 1.1409834115918245 , 339.0 , 52 , 0
760, 38.714285714285715, 349.00568181818187 , 1.1105111562947567 , 339.0 , 24 , 0
761, 38.714285714285715, 349.00568181818187 , 1.1119687797210407 , 339.0 , 7 , 0
762, 38.23809523809524, 349.00568181818187 , 1.125624188933726 , 339.0 , 11 , 0
763, 38.333333333333336, 349.00568181818187 , 1.1134232881406394 , 339.0 , 23 , 0
764, 38.333333333333336, 349.00568181818187 , 1.121733937242894 , 339.0 , 17 , 0
765, 38.904761904761905, 349.00568181818187 , 1.0998815966153817 , 339.57142857142856 , 37 , 0
766, 38.666666666666664, 349.00568181818187 , 1.2842585977525243 , 336.57142857142856 , 2 , 0
767, 38.714285714285715, 349.00568181818187 , 1.283350998487613 , 336.57142857142856 , 10 , 0
768, 38.57142857142857, 349.00568181818187 , 1.294496519965641 , 337.0 , 19 , 0
769, 38.523809523809526, 349.00568181818187 , 1.2521032477000322 , 337.3809523809524 , 27 , 0
770, 38.61904761904762, 349.00568181818187 , 1.3234524779843726 , 337.3809523809524 , 10 , 0
771, 39.0, 349.00568181818187 , 1.3234700325440876 , 337.3809523809524 , 5 , 0
772, 38.61904761904762, 349.00568181818187 , 1.323427744692815 , 337.3809523809524 , 10 , 0
773, 38.714285714285715, 349.00568181818187 , 1.323390987415276 , 337.3809523809524 , 5 , 0
774, 38.666666666666664, 349.00568181818187 , 0.7810844169320068 , 336.95238095238096 , 12 , 0
775, 39.142857142857146, 349.00568181818187 , 0.883530838793484 , 336.95238095238096 , 19 , 0
776, 39.095238095238095, 349.00568181818187 , 0.8836255474698801 , 336.95238095238096 , 12 , 0
777, 38.61904761904762, 349.00568181818187 , 0.9300325805402291 , 336.95238095238096 , 22 , 0
778, 38.42857142857143, 349.00568181818187 , 0.932275349689078 , 336.95238095238096 , 24 , 0
779, 38.04761904761905, 349.00568181818187 , 0.5584865794149874 , 336.95238095238096 , 36 , 0
780, 38.42857142857143, 349.00568181818187 , 0.5585850140564005 , 337.0952380952381 , 22 , 0
781, 38.42857142857143, 349.00568181818187 , 0.4718826939653254 , 337.0952380952381 , 20 , 8
782, 38.42857142857143, 349.00568181818187 , 0.7499782740073568 , 337.0952380952381 , 0 , 0
783, 38.142857142857146, 349.00568181818187 , 0.823983359441816 , 337.3809523809524 , 26 , 0
784, 38.38095238095238, 349.00568181818187 , 0.8727576768369949 , 337.6666666666667 , 20 , 0
785, 38.19047619047619, 349.00568181818187 , 0.8278498472287195 , 337.6666666666667 , 13 , 0
786, 37.857142857142854, 349.00568181818187 , 0.8254220123345319 , 338.85714285714283 , 43 , 0
787, 37.19047619047619, 349.00568181818187 , 0.8547853277044853 , 334.23809523809524 , 8 , 0
788, 36.904761904761905, 349.00568181818187 , 0.8670802292181792 , 334.8095238095238 , 15 , 0
789, 36.61904761904762, 349.00568181818187 , 0.6494593324517742 , 334.8095238095238 , 17 , 6
790, 36.523809523809526, 349.00568181818187 , 0.8024626558319218 , 334.8095238095238 , 17 , 0
791, 36.523809523809526, 349.00568181818187 , 0.4422977268530532 , 334.8095238095238 , 46 , 0
792, 36.333333333333336, 349.00568181818187 , 0.1914145155551311 , 334.8095238095238 , 21 , 0
793, 36.714285714285715, 349.00568181818187 , 0.4447354810597246 , 334.8095238095238 , 9 , 0
794, 36.57142857142857, 349.00568181818187 , 0.3383475904280484 , 334.8095238095238 , 11 , 0
795, 36.857142857142854, 349.00568181818187 , 0.674299674631225 , 334.8095238095238 , 44 , 0
796, 37.04761904761905, 349.00568181818187 , 0.6651139930708486 , 334.8095238095238 , 31 , 0
797, 36.857142857142854, 349.00568181818187 , 0.6243154901162904 , 334.8095238095238 , 21 , 0
798, 36.857142857142854, 349.00568181818187 , 0.7754991217429835 , 334.8095238095238 , 11 , 0
799, 37.142857142857146, 349.00568181818187 , 0.7350289934480282 , 334.5238095238095 , 29 , 0
800, 37.142857142857146, 349.00568181818187 , 0.7014662047391437 , 334.5238095238095 , 24 , 0
801, 37.142857142857146, 349.00568181818187 , 0.5121737194526392 , 334.5238095238095 , 19 , 0
802, 37.57142857142857, 349.00568181818187 , -1.1527645976559302 , 333.95238095238096 , 30 , 0
803, 37.666666666666664, 349.00568181818187 , -1.1536195587026035 , 333.95238095238096 , 35 , 0
804, 37.523809523809526, 349.00568181818187 , 1.284803285830264 , 338.04761904761904 , 33 , 0
805, 37.523809523809526, 349.00568181818187 , 1.45526409641959 , 337.6666666666667 , 25 , 0
806, 37.57142857142857, 349.00568181818187 , 1.3673136291973809 , 341.3333333333333 , 26 , 0
807, 37.857142857142854, 349.00568181818187 , 1.1563706278481398 , 341.3333333333333 , 24 , 0
808, 37.904761904761905, 349.00568181818187 , 1.127284888387726 , 341.3333333333333 , 32 , 0
809, 38.0, 349.00568181818187 , 1.0851172638410744 , 341.3333333333333 , 30 , 0
810, 37.95238095238095, 349.00568181818187 , 1.0868609006609016 , 341.3333333333333 , 17 , 0
811, 37.38095238095238, 349.00568181818187 , 1.10398260727405 , 341.3333333333333 , 17 , 0
812, 37.38095238095238, 349.00568181818187 , 1.133942652390064 , 337.6666666666667 , 9 , 0
813, 37.57142857142857, 349.00568181818187 , 1.160300441543781 , 337.6666666666667 , 14 , 0
814, 37.57142857142857, 349.00568181818187 , 1.1595440906837577 , 339.04761904761904 , 39 , 0
815, 37.95238095238095, 349.00568181818187 , 1.159882404695214 , 339.04761904761904 , 0 , 0
816, 37.76190476190476, 349.00568181818187 , 1.1596422437295717 , 339.04761904761904 , 23 , 0
817, 37.476190476190474, 349.00568181818187 , 1.1606371931860116 , 339.04761904761904 , 6 , 0
818, 37.57142857142857, 349.00568181818187 , 1.1602173865172611 , 341.23809523809524 , 21 , 0
819, 37.61904761904762, 349.00568181818187 , 1.1615460553092403 , 341.23809523809524 , 29 , 0
820, 37.42857142857143, 349.00568181818187 , 1.1334849087879217 , 341.23809523809524 , 32 , 0
821, 37.80952380952381, 349.00568181818187 , 1.1234591410852606 , 341.23809523809524 , 15 , 0
822, 37.095238095238095, 349.00568181818187 , 1.1354226408367272 , 341.23809523809524 , 19 , 0
823, 37.80952380952381, 349.00568181818187 , 1.1524209264434013 , 341.23809523809524 , 18 , 0
824, 38.19047619047619, 349.00568181818187 , 1.1386604746478923 , 341.23809523809524 , 44 , 0
825, 38.666666666666664, 349.00568181818187 , 1.1204684473943392 , 341.23809523809524 , 21 , 0
826, 39.04761904761905, 349.00568181818187 , 1.2678702698315332 , 341.23809523809524 , 24 , 0
827, 39.095238095238095, 349.00568181818187 , 1.5969087313020591 , 341.6666666666667 , 36 , 0
828, 38.476190476190474, 349.00568181818187 , 1.1684131452990532 , 342.7142857142857 , 33 , 0
829, 38.476190476190474, 349.00568181818187 , 1.1625407662188023 , 342.7142857142857 , 30 , 0
830, 38.476190476190474, 349.00568181818187 , 1.0878342367607376 , 344.8095238095238 , 32 , 0
831, 38.285714285714285, 349.00568181818187 , 1.068560934821572 , 344.8095238095238 , 31 , 0
832, 37.80952380952381, 349.00568181818187 , 1.067159820023976 , 344.8095238095238 , 25 , 0
833, 37.904761904761905, 349.00568181818187 , 1.0684871820652664 , 341.76190476190476 , 30 , 0
834, 37.523809523809526, 349.00568181818187 , 1.0569226454699956 , 341.76190476190476 , 29 , 0
835, 37.61904761904762, 349.00568181818187 , 1.058711255198837 , 341.76190476190476 , 8 , 0
836, 37.523809523809526, 349.00568181818187 , 1.046729115265774 , 341.76190476190476 , 47 , 0
837, 37.80952380952381, 349.00568181818187 , 1.0358728417755334 , 342.14285714285717 , 32 , 0
838, 38.0, 349.00568181818187 , 1.035650799563444 , 341.8095238095238 , 25 , 0
839, 37.714285714285715, 349.00568181818187 , 1.0307904763690972 , 341.8095238095238 , 13 , 0
840, 38.476190476190474, 349.00568181818187 , 1.0349573289700802 , 341.8095238095238 , 27 , 7
841, 38.76190476190476, 349.00568181818187 , 1.0344822333812314 , 341.8095238095238 , 24 , 0
842, 39.04761904761905, 349.00568181818187 , 1.0259599962816421 , 341.8095238095238 , 19 , 0
843, 39.714285714285715, 349.00568181818187 , 1.0264110457214426 , 341.8095238095238 , 24 , 0
844, 39.714285714285715, 349.00568181818187 , 1.0207133324107998 , 341.8095238095238 , 21 , 0
845, 39.23809523809524, 349.00568181818187 , 1.0137441234858675 , 341.8095238095238 , 21 , 0
846, 39.04761904761905, 349.00568181818187 , 1.0130793864189118 , 341.8095238095238 , 20 , 8
847, 38.95238095238095, 349.00568181818187 , 1.0075735690441485 , 342.1904761904762 , 18 , 0
848, 38.76190476190476, 349.00568181818187 , 1.011643144865059 , 342.1904761904762 , 40 , 0
849, 39.333333333333336, 349.00568181818187 , 1.0086263109712394 , 342.4761904761905 , 32 , 0
850, 39.42857142857143, 349.00568181818187 , 1.0080632888265966 , 342.4761904761905 , 9 , 0
851, 39.714285714285715, 349.00568181818187 , 1.0081330384211467 , 343.3809523809524 , 30 , 0
852, 39.61904761904762, 349.00568181818187 , 1.0015333123051124 , 343.3809523809524 , 40 , 0
853, 39.80952380952381, 349.00568181818187 , 1.0025872775974183 , 343.3809523809524 , 19 , 8
854, 39.714285714285715, 349.00568181818187 , 1.000451634460005 , 343.3809523809524 , 19 , 0
855, 39.42857142857143, 349.00568181818187 , 1.0042577341343193 , 343.3809523809524 , 12 , 7
856, 39.80952380952381, 349.00568181818187 , 0.9958054127012175 , 343.6666666666667 , 18 , 0
857, 39.80952380952381, 349.00568181818187 , 0.9973243183436955 , 343.6666666666667 , 7 , 0
858, 40.38095238095238, 349.00568181818187 , 0.9929294897177479 , 343.95238095238096 , 28 , 0
859, 40.38095238095238, 349.00568181818187 , 1.0007896555881697 , 343.95238095238096 , 5 , 0
860, 40.476190476190474, 349.00568181818187 , 1.0000946805231667 , 343.95238095238096 , 7 , 0
861, 40.0, 349.00568181818187 , 0.996935803152201 , 341.9047619047619 , 27 , 0
862, 39.857142857142854, 349.00568181818187 , 0.9870061987530845 , 342.76190476190476 , 40 , 0
863, 40.04761904761905, 349.00568181818187 , 0.986390134936856 , 343.0952380952381 , 25 , 8
864, 39.95238095238095, 349.00568181818187 , 0.9933734907266828 , 343.0952380952381 , 22 , 0
865, 40.142857142857146, 349.00568181818187 , 0.9998979372165311 , 343.0952380952381 , 25 , 6
866, 40.714285714285715, 349.00568181818187 , 1.0000716124976599 , 343.0952380952381 , 16 , 7
